userId,itemId,rating
6,673,4
153,301,4
105,653,4
312,70,4
89,520,5
93,185,4
223,42,3
150,474,5
310,499,4
319,201,4
112,327,3
254,847,3
275,780,3
258,743,4
203,171,3
77,410,4
84,97,4
221,321,3
287,126,5
41,599,3
24,722,4
118,212,5
115,184,3
122,12,3
314,650,4
12,474,3
194,385,4
94,173,5
129,330,4
232,476,4
43,524,5
291,85,4
156,403,3
206,778,3
238,203,3
250,143,5
268,910,4
177,147,4
137,120,4
29,81,4
33,683,4
291,275,5
270,10,4
68,174,3
41,450,3
310,562,5
182,240,4
287,195,5
267,41,4
307,627,4
307,165,3
206,408,3
270,210,5
15,143,5
89,596,5
208,406,4
298,237,4
278,1215,4
127,139,4
306,172,5
290,158,4
9,483,4
94,127,3
9,650,4
58,844,4
123,10,5
6,132,5
255,685,5
84,622,3
275,1373,3
317,470,4
306,257,5
27,6,5
235,722,5
37,665,3
6,92,5
183,722,3
153,174,5
310,401,4
115,300,3
93,228,3
220,502,4
304,202,4
206,502,4
129,160,4
97,162,3
327,8,4
177,217,3
292,292,4
161,735,4
127,78,4
306,1369,4
268,508,4
194,185,3
326,527,4
188,90,3
94,142,4
93,156,5
255,810,4
290,364,3
221,152,4
206,97,4
221,297,4
285,150,5
115,261,3
6,173,5
147,489,4
310,489,4
177,254,4
180,591,3
122,837,4
290,76,4
236,522,5
139,300,3
289,221,4
176,78,4
64,201,4
310,180,4
124,787,3
76,167,4
57,947,4
116,403,5
247,126,5
4,421,4
288,6,4
240,293,3
212,683,3
98,502,4
274,517,4
27,378,4
143,30,3
197,644,4
220,267,5
266,732,4
128,302,3
300,490,5
93,32,3
317,63,4
297,471,4
289,470,3
15,929,4
129,806,3
177,124,4
41,500,3
319,283,4
137,150,4
196,839,3
214,156,4
93,1106,4
292,717,3
78,245,5
278,1443,4
188,29,4
232,797,4
221,171,5
275,300,4
69,415,3
56,407,4
124,172,5
127,142,5
91,756,3
64,55,3
235,500,5
89,945,4
322,116,3
196,175,5
276,272,5
175,287,3
98,540,4
325,185,4
58,656,4
58,695,5
25,14,4
6,181,4
111,352,3
292,166,3
296,197,3
275,10,5
221,209,4
286,91,4
61,437,3
105,696,4
275,1205,4
229,209,5
245,183,4
21,505,4
164,257,5
108,88,4
194,180,5
6,192,5
325,474,4
76,124,3
84,57,4
185,582,4
255,279,5
83,523,5
73,287,3
101,430,3
193,763,4
266,113,5
0,91,3
15,498,5
89,30,4
233,650,4
59,1007,4
91,934,4
157,0,4
86,987,3
0,227,5
41,142,4
42,25,5
298,1302,3
129,199,5
306,70,5
146,337,5
310,228,5
295,285,5
216,81,5
79,874,4
313,8,4
63,521,4
248,78,5
20,297,5
214,150,5
304,237,3
307,415,3
101,117,3
111,743,4
129,615,3
187,468,4
55,579,3
55,229,5
221,24,3
306,429,4
143,312,5
22,402,4
143,948,3
159,2,3
21,226,4
78,502,3
17,640,4
150,475,3
311,474,5
255,28,4
157,562,4
310,140,4
302,178,5
24,472,5
151,146,3
144,988,4
161,120,4
5,526,3
21,431,3
12,902,5
326,455,3
199,400,4
270,21,5
268,472,4
177,120,5
209,496,3
75,134,5
317,641,5
278,1276,4
74,120,4
89,611,5
43,173,5
216,194,5
245,120,4
283,893,3
300,171,5
243,30,4
94,393,3
302,328,3
197,633,3
255,793,3
45,683,5
304,208,5
294,66,4
115,247,3
317,502,4
273,287,4
144,171,5
187,190,3
118,312,5
269,305,5
261,90,3
130,835,4
249,259,4
32,306,3
36,182,4
5,210,5
84,511,5
307,163,4
41,739,3
310,69,4
16,502,3
234,505,5
294,720,5
55,193,5
82,1022,4
99,353,4
269,325,5
114,227,4
233,150,3
15,91,4
129,408,5
319,1144,4
188,456,5
312,30,4
48,237,4
59,78,4
12,225,4
0,120,4
149,245,5
12,542,3
6,607,5
156,1119,3
129,980,5
165,320,5
61,3,4
252,182,5
260,116,4
268,1007,4
268,135,4
321,196,5
6,640,5
111,741,3
169,244,5
270,814,3
293,287,5
150,516,5
310,212,4
25,256,3
290,620,4
25,6,3
220,462,3
317,203,5
86,983,3
278,556,3
206,13,4
278,162,5
93,234,4
120,85,5
197,179,3
291,646,4
91,773,3
290,566,3
47,683,4
0,113,5
179,78,3
254,867,3
249,1,4
118,709,5
100,281,3
66,0,3
290,98,4
58,237,5
310,72,4
176,906,4
0,131,4
143,770,4
267,67,4
231,698,5
101,312,3
278,1080,4
21,172,5
121,708,5
144,313,5
118,1088,5
260,258,4
0,133,4
93,44,5
329,10,4
290,734,5
5,179,4
187,87,4
298,908,3
252,202,4
214,193,4
290,272,3
302,855,3
306,1097,4
129,864,4
94,477,3
73,324,4
12,304,4
3,259,4
260,293,4
158,258,4
136,54,5
173,692,5
285,157,3
86,1170,3
269,229,3
90,171,4
295,271,5
124,477,4
61,1105,3
327,199,4
295,504,5
233,494,3
236,99,5
149,12,4
300,603,3
150,24,4
270,7,4
86,302,3
112,293,4
310,512,3
327,892,3
287,735,3
110,875,3
193,195,3
238,598,4
108,4,3
290,815,4
15,167,4
206,739,4
311,1284,4
267,249,4
194,875,4
270,49,5
73,8,4
307,793,3
143,65,4
194,13,4
17,198,3
12,905,3
108,158,4
226,292,5
232,355,5
263,469,5
274,1053,3
55,67,3
77,1147,5
129,675,4
126,378,5
129,562,5
48,467,3
12,272,3
202,334,3
329,135,5
108,194,5
279,1015,5
142,329,5
182,95,3
59,692,4
177,130,4
296,215,4
58,1104,4
275,427,5
178,257,5
197,1156,4
118,53,4
296,19,4
0,97,4
267,204,5
278,173,4
63,186,5
118,1249,3
74,1004,5
26,735,3
306,20,4
36,678,3
81,14,3
243,237,5
270,273,3
173,1001,3
209,134,5
261,257,4
319,67,5
84,653,4
310,346,4
81,207,3
0,185,4
144,366,3
275,399,3
22,212,3
63,509,5
62,236,3
321,31,5
73,284,3
296,201,3
81,215,4
279,144,3
199,226,5
289,20,3
177,913,4
193,408,3
275,345,4
206,132,4
86,134,5
330,6,4
314,7,3
105,433,3
285,82,5
86,156,3
86,162,4
285,648,3
253,378,4
95,90,5
231,0,4
314,97,4
42,547,4
304,672,3
275,269,4
327,562,3
221,1040,3
92,221,4
329,234,5
81,498,4
88,725,5
37,215,5
307,84,4
23,152,4
234,1417,4
0,220,5
221,68,5
42,113,5
330,480,3
222,320,4
157,270,4
31,248,4
312,244,3
210,520,4
267,423,4
331,763,3
279,962,4
9,457,4
91,384,3
68,257,4
209,95,4
212,143,5
253,49,5
57,271,5
326,209,3
290,383,4
245,590,3
10,707,4
328,99,4
85,257,5
6,614,5
307,475,4
53,811,3
176,644,3
9,648,5
144,980,3
254,184,4
17,600,3
225,179,4
273,24,5
292,155,4
82,470,3
294,172,5
285,1026,5
41,47,5
207,203,3
266,93,3
270,241,4
124,96,3
322,331,4
144,249,5
37,1017,5
331,560,4
107,12,3
193,514,5
147,171,5
143,1134,4
268,948,5
289,70,5
64,669,5
266,540,3
206,747,4
313,1082,3
209,624,5
91,708,4
49,469,5
187,158,3
302,693,3
196,287,3
243,669,4
163,591,4
10,229,4
5,296,3
185,912,5
189,146,4
183,1124,5
84,268,3
184,126,5
43,256,4
292,478,5
149,0,4
59,178,4
74,146,3
268,633,5
137,487,4
298,270,3
91,915,3
298,23,3
291,182,5
61,553,3
197,543,3
151,271,5
41,986,4
63,331,3
58,120,4
134,232,3
6,21,5
23,425,5
143,740,5
260,320,4
200,469,4
132,257,5
109,244,3
4,382,3
138,267,4
111,320,4
300,183,4
290,1424,3
284,215,3
84,52,3
274,182,3
295,274,4
270,196,4
220,171,5
322,8,4
110,338,4
94,175,3
206,169,4
135,275,5
123,609,4
184,522,4
166,402,3
285,339,5
83,320,3
150,523,5
263,399,5
288,0,3
143,63,5
55,28,3
22,522,4
327,735,4
124,776,3
199,71,4
248,22,4
129,55,5
139,317,4
157,477,5
221,57,3
176,88,5
6,267,3
58,543,4
318,867,5
41,101,5
300,1022,4
144,675,3
213,78,4
258,209,4
56,852,3
260,591,4
135,297,4
292,698,5
193,464,3
74,490,5
201,171,3
22,182,3
51,996,5
64,96,5
189,744,4
161,678,3
220,249,5
91,133,4
48,688,3
5,494,4
151,24,3
144,277,4
327,270,3
115,743,4
89,236,4
220,316,5
127,282,5
93,461,4
220,1205,3
280,330,4
293,533,4
299,935,4
325,152,4
61,27,3
158,248,4
75,802,4
73,236,4
279,226,3
223,21,5
63,76,3
14,19,3
42,326,4
243,99,4
326,796,4
20,915,3
13,21,3
317,603,5
91,749,3
61,156,3
12,830,3
58,12,5
207,508,4
288,806,3
278,248,3
325,49,5
72,11,5
27,233,4
89,352,3
95,513,4
6,620,3
327,513,5
246,744,3
44,466,3
322,126,5
267,560,3
290,807,3
58,403,3
331,962,3
238,605,5
21,397,4
266,146,3
234,317,4
86,69,5
238,315,5
268,909,5
206,462,4
269,147,4
183,553,3
303,270,4
156,282,4
238,182,5
260,337,5
300,57,4
144,337,3
9,319,4
47,307,5
320,624,4
31,585,3
0,83,4
20,735,3
21,185,5
291,322,3
71,128,4
255,635,4
72,469,4
289,273,4
55,591,3
82,215,4
214,21,3
327,515,4
306,174,4
200,22,4
196,564,4
25,285,3
89,483,5
97,511,5
56,249,3
162,287,3
0,30,3
332,882,3
310,21,4
236,210,4
43,596,4
21,95,5
212,540,4
256,257,3
278,1004,3
52,835,3
42,285,4
180,6,4
200,644,4
319,98,4
93,179,5
234,84,4
304,130,3
233,228,4
327,585,3
327,747,4
257,321,4
15,69,4
199,264,5
206,130,3
291,9,5
213,178,5
154,319,4
105,212,4
199,580,4
304,215,5
278,1100,3
330,132,3
57,44,5
166,1291,5
150,190,3
325,167,3
190,287,3
80,465,3
283,257,4
4,266,4
256,58,5
144,437,3
270,190,5
175,296,3
157,37,4
151,709,5
231,631,5
108,917,3
242,653,4
56,737,5
234,274,5
144,181,5
248,470,3
43,10,3
193,560,4
108,217,4
48,9,3
86,232,4
313,782,4
291,131,4
6,299,4
290,454,5
291,175,5
289,1015,3
121,425,3
16,150,4
58,46,5
273,409,3
212,49,5
13,110,3
320,130,4
220,1296,3
194,99,5
235,186,3
91,612,4
302,570,3
41,209,5
245,421,3
196,230,3
180,367,3
129,171,5
275,1118,3
251,735,4
220,1054,3
291,482,5
176,123,3
41,776,4
0,69,3
12,177,4
75,275,5
2,329,4
289,427,4
158,806,3
213,1052,5
29,180,4
7,181,5
237,117,3
248,175,4
263,1056,5
97,648,3
122,274,4
6,161,5
118,268,3
137,477,5
55,62,3
290,121,3
325,462,3
91,174,4
292,647,5
161,1034,5
302,543,3
324,498,3
266,647,5
129,540,4
90,421,5
300,382,5
290,665,3
17,195,3
194,1071,4
221,926,3
331,686,5
266,54,4
15,437,5
157,78,4
304,13,4
86,66,4
312,174,4
42,492,5
233,1022,3
89,10,4
229,195,5
0,59,5
261,184,3
220,1366,3
278,380,4
210,671,3
286,1003,5
166,596,4
118,153,5
125,866,5
59,468,5
295,425,5
299,242,4
193,958,3
82,185,4
206,1229,5
310,1103,3
129,544,5
244,221,4
255,749,4
0,176,5
58,9,4
242,224,3
147,1136,5
9,47,4
177,543,4
294,3,4
333,116,3
262,517,5
229,400,5
151,131,5
188,44,3
129,230,3
333,281,4
90,192,3
82,854,3
221,216,3
9,202,4
172,299,4
268,167,4
291,99,5
59,502,4
196,429,3
312,264,4
233,500,4
153,478,4
13,55,5
200,1198,3
51,741,4
307,573,3
211,509,4
12,41,4
267,98,3
118,244,4
43,201,4
125,872,5
158,110,4
89,300,4
319,41,4
300,24,3
113,268,4
8,684,5
136,194,5
182,556,3
296,300,4
333,596,5
17,941,3
151,96,5
183,492,5
324,428,5
38,313,4
230,126,3
62,149,4
200,373,3
12,93,3
296,21,4
13,92,3
239,341,3
183,709,3
215,11,5
256,275,5
255,770,4
199,228,5
248,21,5
183,46,4
275,57,4
267,430,3
223,257,3
297,260,4
243,736,5
58,131,5
300,1099,4
55,1077,3
326,191,5
284,287,5
132,326,3
70,344,4
292,1119,3
270,171,5
285,268,5
289,152,3
225,269,4
103,121,3
310,232,4
59,177,5
199,190,5
127,275,4
302,454,4
4,439,3
188,275,3
89,652,4
320,133,3
278,107,4
196,763,3
216,560,4
33,309,4
292,156,5
296,299,3
23,735,4
258,403,3
302,994,5
9,217,4
271,7,4
75,1116,5
193,429,4
255,290,5
275,316,5
226,125,4
310,547,3
197,425,4
12,179,5
285,99,3
270,445,3
58,316,5
327,648,4
24,173,5
89,958,4
156,149,5
105,68,4
172,320,4
275,1122,4
275,75,4
114,233,5
306,21,3
81,217,3
115,1069,3
79,49,3
58,379,5
235,142,4
55,173,5
81,68,4
143,720,3
6,520,5
48,525,3
312,482,5
206,272,4
333,221,4
82,94,4
325,490,5
235,679,3
16,8,3
81,146,3
200,241,4
222,236,5
167,294,4
185,964,3
61,134,4
319,450,3
47,596,4
235,1307,4
91,666,4
70,284,3
66,239,5
325,53,3
233,456,4
30,301,4
171,596,3
313,1126,5
296,645,3
263,652,5
117,173,5
215,285,4
255,277,5
199,811,3
48,311,3
117,431,5
292,194,3
41,403,4
292,560,3
124,157,4
314,229,4
295,82,5
187,203,4
200,3,4
252,740,3
314,525,5
209,133,5
118,1157,3
150,503,4
80,272,4
323,741,5
42,14,5
297,430,4
249,126,4
285,1252,5
266,225,3
193,728,4
302,98,4
56,582,4
91,665,3
206,268,4
324,153,3
279,85,4
196,443,5
38,350,5
196,504,5
116,0,4
131,909,5
270,179,5
221,431,4
102,116,4
200,25,4
269,385,5
103,99,4
94,95,4
129,203,5
313,823,4
312,956,4
294,715,4
268,410,3
331,227,5
300,10,4
124,432,4
335,65,3
326,229,4
261,291,4
312,204,5
320,517,3
247,184,3
37,382,5
5,469,5
330,46,5
37,421,5
0,173,5
307,59,3
206,635,3
214,1026,5
55,238,4
108,998,3
9,123,5
319,209,5
268,179,3
289,378,3
310,204,5
128,269,3
234,885,3
334,326,3
12,502,3
275,792,3
287,199,4
262,96,4
292,86,4
135,116,4
317,653,3
294,403,5
200,474,4
231,701,4
196,560,4
312,179,5
108,229,5
167,590,4
200,967,3
114,10,4
118,690,5
197,383,3
90,501,4
61,280,3
238,97,5
323,1020,4
200,814,3
321,49,5
106,304,4
63,1,3
27,49,4
245,201,3
167,1184,5
285,459,5
183,515,4
105,285,4
197,1104,3
290,52,5
24,471,4
0,158,3
168,300,4
59,171,4
177,425,5
279,95,4
91,429,4
243,367,4
307,290,3
234,677,4
217,193,3
306,312,5
17,68,3
183,131,5
243,236,5
144,665,3
234,641,4
328,506,4
182,403,4
307,461,4
206,570,3
99,743,4
290,167,5
114,755,4
150,168,5
337,488,3
291,519,5
233,664,3
233,578,3
278,274,3
233,631,4
109,78,4
105,272,3
127,110,3
297,150,3
41,835,5
127,740,3
189,710,3
0,81,5
98,419,3
312,207,3
12,44,3
304,301,4
93,184,5
270,203,4
127,82,5
266,49,5
141,188,4
0,55,4
17,213,4
187,233,4
234,99,4
302,406,4
177,301,4
41,773,4
17,482,3
183,13,4
292,515,3
197,155,3
233,953,4
193,152,3
0,271,3
158,321,4
331,228,5
125,257,4
199,224,4
62,245,3
270,133,3
178,314,5
307,946,3
269,69,5
20,439,3
325,668,4
108,835,4
338,131,5
243,94,4
320,608,5
253,140,3
294,421,4
270,240,3
6,513,4
333,51,4
135,13,5
191,1147,4
258,175,4
243,503,5
72,126,5
248,449,4
319,290,4
12,811,4
9,282,4
320,206,3
200,978,4
101,553,3
189,735,3
310,98,5
308,331,3
115,186,5
294,953,5
233,71,3
86,544,4
58,553,5
139,320,3
223,300,3
89,480,5
13,783,5
193,215,3
89,310,4
327,42,3
6,626,5
150,227,5
296,222,5
206,523,4
129,917,3
12,503,5
231,517,4
200,86,3
222,464,4
17,595,3
81,489,3
143,401,3
185,320,5
249,173,3
320,193,3
27,11,4
27,883,4
150,403,3
206,1089,3
200,163,3
5,503,4
41,378,4
327,9,4
269,158,4
268,338,5
215,248,3
200,1380,3
84,85,4
94,833,4
305,274,4
255,234,3
84,685,3
10,311,4
304,209,3
150,6,4
295,948,5
118,589,3
313,916,3
278,361,5
187,355,4
233,208,4
4,424,3
0,79,4
293,966,3
313,72,4
311,97,4
207,655,4
42,380,5
253,590,4
43,152,4
24,735,4
93,78,4
261,404,3
34,1012,3
147,495,4
69,421,5
82,264,5
4,221,4
108,61,3
48,172,3
313,462,4
333,1150,4
268,204,3
37,316,3
101,221,3
328,296,4
304,1369,3
235,288,4
312,130,4
331,283,5
59,182,5
295,538,4
262,271,5
302,202,5
287,181,4
290,16,4
307,621,3
12,748,3
63,230,3
276,23,4
129,566,3
188,252,4
295,31,4
304,168,5
302,261,5
94,210,3
206,1085,4
109,1235,3
311,406,4
278,1371,5
14,300,4
115,478,4
197,50,3
12,1,3
331,231,5
43,54,4
61,709,4
147,523,5
302,419,4
275,55,5
310,478,4
57,469,5
84,482,4
329,578,3
300,509,3
36,55,5
313,911,5
197,505,4
93,735,3
304,603,3
66,403,5
245,97,4
193,161,3
306,391,3
267,251,3
215,297,5
222,835,4
292,123,4
223,1106,3
298,175,4
129,70,5
129,49,5
53,312,4
61,467,4
311,489,4
124,21,5
317,355,4
181,292,3
48,563,3
68,55,5
63,946,4
324,178,5
285,271,5
115,868,3
214,88,4
45,331,5
212,24,4
89,212,5
109,187,4
211,505,4
56,1046,3
296,281,3
275,175,5
105,44,3
150,65,4
275,65,3
268,75,3
153,285,4
209,218,3
305,317,4
323,465,5
264,466,3
84,387,3
53,323,3
17,492,4
270,343,3
122,21,4
86,1176,5
216,801,3
197,147,3
115,256,3
130,273,3
296,685,3
108,787,3
188,474,5
233,465,3
55,78,4
215,225,3
218,178,5
278,1436,3
235,501,3
295,996,3
270,484,4
20,294,3
58,229,4
150,174,5
262,85,4
307,192,3
151,124,5
122,164,5
168,173,4
293,9,3
196,644,5
262,880,3
62,108,4
51,492,5
315,212,5
71,88,3
188,698,4
79,86,4
197,739,4
84,55,4
193,55,5
109,81,4
98,734,3
6,194,5
333,92,4
11,81,4
42,234,3
227,287,4
108,89,3
12,63,5
177,287,5
122,599,3
81,63,5
137,284,4
86,1169,3
69,201,4
177,648,4
326,552,4
314,647,5
250,54,3
41,69,3
310,476,4
128,271,4
306,192,3
9,3,4
337,210,4
341,783,3
200,212,4
31,275,4
256,288,4
13,174,5
298,173,4
5,133,5
319,431,4
27,152,3
307,602,4
286,217,5
61,419,5
268,171,3
118,621,4
223,1397,3
307,522,3
150,433,4
327,215,3
294,487,5
61,95,4
58,1096,3
254,257,4
101,194,4
7,78,4
216,572,5
312,203,4
161,297,4
56,293,4
333,85,4
209,254,4
212,441,4
188,1008,5
219,305,4
338,576,4
27,183,4
50,147,3
243,156,4
233,485,4
274,582,3
268,130,5
310,713,3
269,1106,5
285,1022,3
310,93,3
210,256,5
238,664,5
200,97,4
42,401,4
314,215,4
52,911,3
337,606,3
89,355,5
143,302,4
89,732,5
71,521,4
285,247,5
200,31,3
326,491,4
140,124,5
261,216,3
150,804,4
275,206,4
245,1060,4
297,97,4
22,87,3
129,765,4
4,401,3
296,175,4
177,249,4
127,415,4
269,280,5
62,250,4
41,355,5
333,99,5
161,221,4
183,1007,4
71,78,4
212,7,3
313,728,5
58,482,3
235,199,3
285,163,3
267,761,3
82,76,4
312,229,3
20,217,4
324,649,4
282,82,4
129,416,5
27,281,4
42,6,4
285,430,3
175,271,5
331,445,5
302,272,3
311,624,5
15,648,5
248,181,5
17,208,4
292,215,4
307,600,3
163,682,5
305,996,4
326,648,4
279,749,4
105,96,5
108,146,4
155,57,4
22,505,5
111,682,4
115,312,5
270,12,4
312,135,5
239,885,5
51,403,4
279,201,3
261,1265,4
186,725,3
12,426,5
267,933,3
233,282,3
15,150,5
335,107,3
234,433,5
215,273,3
93,98,3
338,54,3
58,1103,3
216,678,5
294,729,5
169,326,3
12,211,5
222,0,4
245,195,3
153,136,3
157,143,4
17,623,3
196,180,5
234,431,4
330,68,5
243,277,3
311,133,5
298,167,4
233,1159,3
326,468,3
183,772,4
209,459,4
143,236,4
319,249,4
310,685,4
158,326,3
127,76,3
290,552,4
55,142,3
37,390,5
292,263,3
275,249,4
279,224,4
294,582,4
25,319,3
301,326,3
144,108,4
279,99,3
309,257,3
25,268,4
307,3,5
261,70,4
220,677,4
262,515,3
255,275,3
0,228,4
265,502,4
58,126,5
324,499,4
326,132,4
281,268,4
150,299,4
103,282,4
290,1004,4
275,763,4
333,1095,4
223,867,3
63,1120,4
57,41,4
105,578,4
158,257,4
267,247,3
317,285,3
5,519,5
326,429,3
76,22,4
94,14,4
254,446,3
143,326,3
101,306,4
268,1001,3
183,171,4
305,305,5
48,725,3
292,508,4
329,120,4
124,1061,3
290,146,4
268,213,3
12,167,4
312,433,5
306,228,5
313,53,4
268,523,5
282,185,5
157,7,5
91,86,3
84,832,3
19,117,4
192,391,4
166,221,4
200,1174,3
143,868,5
151,772,5
70,456,5
150,748,3
94,32,3
129,124,5
296,276,3
61,521,4
220,16,4
229,49,5
158,917,4
173,106,5
96,6,5
83,288,5
62,935,3
124,142,5
159,125,3
315,477,4
31,116,3
326,92,4
12,845,5
215,201,4
91,1199,3
262,182,4
4,172,4
84,370,4
193,513,4
108,544,5
200,197,4
339,171,4
6,635,3
197,562,3
236,22,4
238,134,5
71,380,4
296,474,4
24,126,3
93,226,3
194,585,4
91,84,3
84,702,5
307,496,5
310,116,4
246,250,4
234,783,4
328,324,3
337,78,4
243,426,4
186,69,4
252,477,5
69,70,3
202,330,5
307,666,4
245,424,3
279,230,3
179,431,5
109,1237,3
326,802,4
338,46,4
193,131,3
341,739,4
259,1092,5
39,747,4
174,30,4
137,99,5
251,8,5
58,419,5
109,534,3
0,234,5
333,268,3
300,94,5
62,5,3
150,355,5
267,402,4
198,467,4
298,209,4
316,324,3
177,244,3
296,193,3
89,953,5
10,727,3
324,508,4
248,409,3
17,951,3
310,117,3
333,292,3
293,477,4
296,85,5
292,640,5
293,864,3
285,141,4
307,563,3
221,163,4
72,468,5
92,835,4
84,1088,4
222,215,5
15,287,3
12,317,4
134,293,4
71,203,4
143,517,5
127,214,3
319,10,4
266,677,4
59,484,4
188,687,4
248,239,4
109,299,3
200,1050,3
179,120,5
86,1059,3
5,208,4
62,300,5
178,883,5
147,97,3
175,304,5
101,65,3
292,250,4
41,203,5
327,517,5
205,331,4
278,66,4
157,41,3
69,150,3
270,654,4
36,221,3
249,199,5
102,143,4
49,1071,5
127,1128,4
274,190,4
94,172,5
86,644,4
311,669,3
199,429,5
324,500,5
220,1060,4
1,296,4
304,726,3
10,214,3
340,864,4
230,125,5
268,468,4
12,534,3
101,800,3
233,480,3
255,919,3
248,57,5
304,934,4
261,14,3
324,186,3
183,826,4
10,426,4
39,257,3
275,1296,3
235,692,4
206,133,4
214,81,3
124,932,5
119,281,4
159,92,5
297,416,4
325,438,4
165,287,3
327,3,3
69,264,4
297,459,4
342,185,4
204,312,3
200,455,4
275,1430,3
90,263,4
67,403,3
245,98,3
9,697,3
96,433,4
101,301,3
69,151,4
40,30,3
5,18,4
88,245,5
253,256,3
93,400,4
41,402,5
129,560,4
12,607,4
285,635,3
290,408,5
213,120,4
129,411,3
319,1197,4
59,801,4
140,737,5
287,96,4
144,743,4
188,490,5
129,54,5
176,1026,3
300,450,3
135,55,4
73,14,4
168,427,3
99,301,4
215,492,3
328,97,4
112,319,3
63,99,4
5,153,3
326,949,3
59,151,4
82,251,4
329,50,5
124,289,4
326,445,4
160,13,4
17,81,3
23,370,4
199,285,4
95,7,5
342,1094,3
296,11,5
278,1369,3
93,256,4
101,88,4
118,677,4
59,150,5
294,402,4
307,441,4
311,1190,5
342,54,3
275,557,3
310,309,4
17,732,3
86,208,5
12,89,3
57,1084,5
278,772,4
55,562,4
329,214,5
6,91,5
178,313,5
63,238,3
296,692,4
90,194,5
292,193,4
93,720,5
56,281,5
275,772,3
215,644,5
150,240,3
61,7,5
58,383,4
118,274,5
117,322,4
303,297,5
25,8,4
311,837,3
307,952,4
269,700,5
296,30,3
220,99,5
115,753,3
118,192,4
160,647,3
302,234,4
116,173,4
326,215,3
326,1085,4
22,510,4
47,654,5
75,525,4
188,128,3
0,124,3
300,408,4
305,470,3
37,609,3
222,297,5
327,522,5
173,452,4
302,30,3
22,82,4
5,174,4
172,925,3
312,238,3
37,772,4
183,88,4
43,154,3
243,12,4
12,262,5
343,473,4
140,221,4
143,285,4
323,591,4
221,693,3
95,478,5
89,198,5
0,214,3
269,377,5
250,256,3
245,108,5
129,89,4
325,316,5
8,515,4
220,31,4
19,185,3
36,78,4
278,859,4
162,55,4
83,283,3
45,1049,5
71,81,3
116,175,5
268,601,4
147,213,5
293,1054,4
120,173,3
19,171,3
58,717,5
107,124,3
48,52,4
239,300,5
298,595,3
206,1270,4
254,270,4
311,551,5
143,301,3
296,509,5
105,164,5
290,419,4
144,546,5
88,923,5
84,70,4
281,270,3
338,845,5
134,226,3
220,461,4
285,195,4
115,194,4
143,171,4
213,207,5
233,513,5
243,590,4
221,732,4
73,125,3
44,126,5
343,305,5
115,875,3
143,455,4
188,1086,5
52,227,3
1,289,3
298,732,3
312,138,3
273,274,5
133,533,4
268,480,3
93,648,4
261,1207,4
11,95,4
89,306,5
76,492,5
313,613,3
47,209,3
304,1088,4
197,355,5
221,292,3
206,185,4
157,574,4
86,1034,3
300,8,3
278,1447,4
298,341,3
338,287,3
12,774,3
209,715,4
199,522,4
192,686,4
296,671,3
127,215,5
310,37,3
168,867,5
94,376,4
320,223,3
179,82,5
149,126,5
331,232,4
101,82,3
127,96,3
274,201,3
310,465,4
266,144,4
252,209,4
249,63,5
283,337,3
298,25,4
275,741,3
273,490,5
251,128,4
74,811,3
193,51,4
327,620,3
200,942,3
252,197,5
220,38,4
333,315,3
270,412,4
157,519,5
63,698,5
293,23,4
27,474,5
268,946,5
298,269,4
150,648,4
176,86,4
278,733,3
331,666,5
268,477,4
289,416,3
8,481,5
216,788,4
233,13,3
291,1037,4
64,1116,4
298,31,3
278,678,3
14,613,4
67,177,5
292,209,3
343,277,3
55,366,3
338,29,3
143,512,3
124,727,3
11,728,5
268,478,3
89,178,5
184,236,4
242,274,3
10,427,5
12,87,4
119,24,5
197,400,3
164,303,3
137,97,5
93,555,3
292,187,3
38,257,4
158,236,3
343,38,3
68,1004,5
229,666,3
159,123,4
43,227,5
297,1129,4
344,1147,3
93,132,4
159,1006,5
204,331,4
342,43,3
267,122,3
18,152,4
124,505,5
331,1175,5
89,131,5
15,650,5
271,10,4
84,378,4
278,1105,3
74,689,4
248,463,4
310,664,3
57,221,4
253,98,3
307,625,3
15,293,4
93,213,5
294,617,5
151,854,5
118,234,5
250,108,4
6,89,3
183,274,5
278,12,3
20,55,5
297,653,3
97,319,3
144,936,4
163,452,4
231,63,4
183,125,3
268,208,4
25,99,5
56,1080,3
116,336,3
296,96,5
275,956,4
118,1250,3
344,715,3
317,71,4
157,800,3
177,644,4
253,618,3
224,135,5
40,480,4
233,190,4
77,288,4
89,8,4
194,226,3
71,596,4
30,134,4
302,1254,3
63,724,3
61,88,5
150,655,4
188,1333,4
212,78,5
344,701,3
243,705,3
219,287,5
0,5,5
238,910,5
289,201,4
193,517,5
199,821,4
345,212,3
266,213,4
99,338,3
213,44,4
263,318,4
9,21,5
298,70,3
312,601,4
208,241,4
220,91,4
292,639,3
183,999,3
89,29,5
143,1156,4
20,287,3
5,517,5
247,180,4
167,407,4
43,237,4
295,1060,5
295,95,5
205,287,5
75,99,5
326,49,3
307,802,4
337,167,3
124,237,3
298,1061,3
84,202,5
76,429,5
17,365,4
285,227,3
245,562,4
173,889,3
150,472,5
10,96,4
82,124,5
144,710,3
55,424,4
338,433,4
17,456,3
193,701,3
13,508,4
344,644,4
278,413,3
11,465,5
15,21,5
150,326,3
279,10,5
9,154,4
72,1136,4
179,212,5
12,821,3
91,131,3
344,201,3
268,476,3
